product_name,brand,price,ram,storage,screen_size,resolution,chipset,os,rear_camera,front_camera,battery,dimensions,weight,rating_value,rating_count,image_url
ZTE nubia V80 Pro,Nubia,3399000,8,256,6.75,900x1940,Unisoc T7280 (12 nm),Android 16,Chính 108 MP,16 MP,5000,166x79x7.7,195,5,1,https://www.duchuymobile.com/images/detailed/87/zte-nubia-v80-pro.jpg
Honor 500 5G,HONOR,11129000,12,512,6.55,1264x2736,Snapdragon 8s Gen 4 (4 nm),"Android 16, MagicOS 10",200 + 12 MP,50 MP,8000,155.8x74.2x7.8,198,5,1,https://www.duchuymobile.com/images/detailed/87/honor-500-trang.jpg
Honor 500 5G,HONOR,12239000,16,512,6.55,1264x2736,Snapdragon 8s Gen 4 (4 nm),"Android 16, MagicOS 10",200 + 12 MP,50 MP,8000,155.8x74.2x7.8,198,5,1,https://www.duchuymobile.com/images/detailed/87/honor-500-den.jpg
Honor 500 Pro 5G,HONOR,14469000,12,512,6.55,1264x2736,Snapdragon 8 Elite (3 nm),"Android 16, MagicOS 10",200 + 50 + 12 MP,50 MP,8000,155.8x74.2x7.8,201,5,1,https://www.duchuymobile.com/images/detailed/87/honor-500-pro-bac.jpg
Honor 500 Pro 5G,HONOR,15579000,16,512,6.55,1264x2736,Snapdragon 8 Elite (3 nm),"Android 16, MagicOS 10",200 + 50 + 12 MP,50 MP,8000,155.8x74.2x7.8,201,5,1,https://www.duchuymobile.com/images/detailed/87/honor-500-pro-hong.jpg
Honor 500 Pro 5G,HONOR,17799000,16,1024,6.55,1264x2736,Snapdragon 8 Elite (3 nm),"Android 16, MagicOS 10",200 + 50 + 12 MP,50 MP,8000,155.8x74.2x7.8,201,5,1,https://www.duchuymobile.com/images/detailed/87/honor-500-pro-xanh_us5i-s2.jpg
Samsung Galaxy A07,Samsung,3199000,8,256,6.7,720x1600,MediaTek Helio G99,Android 15,Chính 50 MP & Phụ 2 MP,8MP,5000,167.4x77.4x7.6,184,5,3,https://www.duchuymobile.com/images/detailed/87/samsung-galaxy-a07-xanh-la.jpg
Red Magic 11 Air 5G,,13169000,12,256,6.85,1216x2688,Snapdragon 8 Elite (3 nm),"Android 16, Redmagic OS 11",50 + 8 + 8 MP,"16 MP, f/2.0",7000,163.8x76.5x8,207,5,1,https://www.duchuymobile.com/images/detailed/89/red-magic-11-air.jpg
ZTE nubia Flip 3 5G,Nubia,6999000,6,128,6.9,1188x2790,Dimensity 7400X (4 nm),Android 15,50 + 12 MP,32 MP,4610,170x76x7.5,187,5,1,https://www.duchuymobile.com/images/detailed/88/nubia-flip-3.jpg
OPPO A6x 5G,OPPO,3659000,4,64,6.75,720x1570,Dimensity 6300,"Android 15, ColorOS 15",13 MP,5MP,6500,166.6x78.5x8.6,212,5,1,https://www.duchuymobile.com/images/detailed/88/oppo-a6x-5g.jpg
Xiaomi Poco F8 Pro 5G,Xiaomi,15999000,12,512,6.59,1156x2510,Snapdragon 8 Elite (3 nm),Xiaomi HyperOS 3,50 + 50 + 8 MP,20 MP,6210,157.5x75.3x8,199,5,1,https://www.duchuymobile.com/images/detailed/88/poco-f8-pro-den.jpg
Xiaomi Poco F8 Ultra 5G,Xiaomi,16999000,16,512,6.9,1200x2608,Snapdragon 8 Elite Gen 5 (3 nm),"Android 16, HyperOS 3",50 + 50 + 50 MP,32 MP,6500,163.3x77.8x7.9,218,5,1,https://www.duchuymobile.com/images/detailed/88/poco-f8-ultra-den.jpg
Xiaomi Redmi 15 5G,Xiaomi,5029000,8,256,6.9,1080x2340,Snapdragon 6s Gen 3 (6 nm),Xiaomi HyperOS 2,50 MP + Ống kính phụ,8 MP,7000,169.48x80.45x8.4,217,5,1,https://www.duchuymobile.com/images/detailed/88/xiaomi-redmi-15-5g-den.jpg
HONOR Play 60A 5G,HONOR,5959000,4,128,6.75,720x1600,Dimensity 6300 (6 nm),"Android 15, MagicOS 9",13 MP,5 MP,5300,167x77x7.9,186,5,1,https://www.duchuymobile.com/images/detailed/88/honor-play-60a.jpg
OPPO A6x,OPPO,3199000,4,64,6.75,720x1570,Snapdragon 685 8 nhân,Android 15,13 MP,5MP,6100,166.6x78.5x8.61,205,5,1,https://www.duchuymobile.com/images/detailed/88/oppo-a6x-4g.jpg
HONOR X9d 5G,HONOR,6799000,8,256,6.79,1200x2640,Snapdragon 6 Gen 4 (4 nm),"Android 15, Magic OS 9",108 + 5 MP,"16 MP, f/2.5, (wide)",8300,161.9x76.1x7.76,193,5,1,https://www.duchuymobile.com/images/detailed/88/honor-x9d-den_0kho-74.jpg
Realme Narzo 90 5G,Realme,4929000,6,128,6.57,1080x2372,Dimensity 6400 Max (6 nm),"Android 15, Realme UI 6.0",50 MP + Auxiliary lens,"50 MP, f/2.4",7000,158.4x75.2x7.8,181,5,1,https://www.duchuymobile.com/images/detailed/88/realme-narzo-90-5g.JPG
Realme Narzo 90x 5G,Realme,4059000,6,128,6.8,720x1570,Dimensity 6300 (6 nm),"Android 15, Realme UI 6.0",50 MP,8 MP,7000,166.1x77.9x8.3,212,5,1,https://www.duchuymobile.com/images/detailed/88/realme-narzo-90x-5g.jpg
Xiaomi 17 Pro 5G,Xiaomi,18499000,12,256,6.73,1440x3200,Snapdragon 8 Elite (3 nm),"Android 15, HyperOS 2",Leica lens 50+50+50 MP,"32 MP, f/2.0, 22mm (wide), 0.7µm",6100,161.3x75.3x8.4,213,5,1,https://www.duchuymobile.com/images/detailed/85/dien-thoai-xiaomi-17-pro-256gb.png
Xiaomi 17 5G,Xiaomi,17799000,12,512,6.3,1220x2656,Snapdragon 8 Elite Gen 5,"Android 16, HyperOS 3",Leica 50M + 50MP + 50MP,"50 MP, f/2.2, 21mm (wide), PDAF",7000,151.1x71.8x8.1,191,5,1,https://www.duchuymobile.com/images/detailed/85/dien-thoai-xiaomi-17-5g-512gb.png
Xiaomi 15T 5G,Xiaomi,9799000,12,512,6.83,1280x2772,Dimensity 8400 Ultra (4 nm),"Android 15, HyperOS 2",50 + 50 + 12 MP Leica lens,32 MP,5500,163.2x78x7.5,194,5,3,https://www.duchuymobile.com/images/detailed/85/xiaomi-15t-5g-den.jpg
Xiaomi 15T 5G,Xiaomi,9599000,12,256,6.83,1280x2772,Dimensity 8400 Ultra (4 nm),"Android 15, HyperOS 2",50 + 50 + 12 MP Leica lens,32 MP,5500,163.2x78x7.5,194,5,4,https://www.duchuymobile.com/images/detailed/85/xiaomi-15t-5g-vang-hong.jpg
Xiaomi 15T Pro 5G,Xiaomi,13499000,12,512,6.83,1280x2772,Dimensity 9400+ (3 nm),"Android 15, HyperOS 2",50 + 50 + 12 MP Leica lens,"32 MP, (wide)",5500,162.7x77.9x7.96,210,5,3,https://www.duchuymobile.com/images/detailed/85/xiaomi-15t-pro-xam.JPG
Red Magic 11 Pro Plus 5G,,21099000,12,256,6.85,1216x2688,Snapdragon 8 Elite Gen 5 (3 nm),"Android 16, Redmagic OS 11",50 + 50 + 2 MP,"16 MP, f/2.0",7500,163.8x76.5x8.9,230,5,1,https://www.duchuymobile.com/images/detailed/86/nubia-red-magic-11-pro-plus-den.jpg
RedMagic 11 Pro 5G,RedMagic,17599000,12,256,6.85,1216x2688,Snapdragon 8 Elite Gen 5 (3 nm),Android 16,50 + 50 + 2 MP,"16 MP, f/2.0",8000,163.8x76.5x8.9,230,5,1,https://www.duchuymobile.com/images/detailed/88/red-magic-11-pro-mau-den.jpg
Huawei Nova 14i,Huawei,4999000,8,128,6.95,1080x2376,Snapdragon 680 4G (6 nm),EMUI 14.2,50 + 2 MP,8 MP,7000,,171.6 x 79.9 x 8.9 mm,5,1,https://www.duchuymobile.com/images/detailed/86/huawei-nova-14i.jpg
Honor Magic V5 5G,HONOR,33999000,16,512,7.95,2172x2352,Snapdragon 8 Elite (3 nm),Android 15,"Chính 50 MP & Phụ 50 MP, 64 MP",20 + 20 MP,5820,156.8x145.9x74.3,Khun,5,4,https://www.duchuymobile.com/images/detailed/86/dien-thoai-honor-magic-v5.png
iPhone Air 1TB,Apple,37499000,12,1024,6.5,1260x2736,Apple A19 Pro (3 nm),iOS 26,48 MP,"18 MP multi-aspect, f/1.9, (wide), PDAF, OIS",27 giờ,156.2x74.7x5.64,,5,1,https://www.duchuymobile.com/images/detailed/85/iphone-air-den_gdxx-sf_kfmd-9d_wqat-0q_qcif-x4.jpg
iPhone 17 Pro Max 1TB,Apple,45999000,12,1024,6.9,1320x2868,Apple A19 Pro,iOS 26,48 + 48 + 48 MP,Camera 18MP Center Stage Khẩu độ ƒ/1.9,đến 37 giờ,163.4x78x8.75,231,5,1,https://www.duchuymobile.com/images/detailed/85/iphone-17-pro-max-bac_ozxa-ka_xg2w-5y.jpg
iPhone 17 Pro Max 2TB,Apple,45999000,12,2048,6.9,1320x2868,Apple A19 Pro,iOS 26,48 + 48 + 48 MP,Camera 18MP Center Stage Khẩu độ ƒ/1.9,đến 37 giờ,163.4x78x8.75,231,5,1,https://www.duchuymobile.com/images/detailed/85/iphone-17-pro-max-bac_ozxa-ka_xg2w-5y_n4x4-6r.jpg
iPhone 17 Pro 1TB,Apple,40199000,12,1024,6.3,1206x2622,Apple A19 Pro,iOS 26,48 + 48 + 48 MP,"18 MP multi-aspect, f/1.9, (wide), PDAF, OIS",31 giờ,150x71.9x8.75,204,5,1,https://www.duchuymobile.com/images/detailed/85/iphone-17-pro-xanh-dam_nmuu-zm_etx7-dv.jpg
iPhone 17 Pro Max 256GB,Apple,34999000,12,256,6.9,1320x2868,Apple A19 Pro,iOS 26,48 + 48 + 48 MP,Camera 18MP Center Stage Khẩu độ ƒ/1.9,đến 37 giờ,163.4x78x8.75,231,5,1,https://www.duchuymobile.com/images/detailed/85/iphone-17-pro-max-bac.jpg
iPhone Air 256GB,Apple,25799000,12,256,6.5,1260x2736,Apple A19 Pro (3 nm),iOS 26,48 MP,"18 MP multi-aspect, f/1.9, (wide), PDAF, OIS",27 giờ,156.2x74.7x5.64,,5,1,https://www.duchuymobile.com/images/detailed/85/iphone-air-den_gdxx-sf_kfmd-9d_wqat-0q.jpg
iPhone 17 512GB,Apple,25349000,8,512,6.3,1206x2622,Apple A19 (3 nm),iOS 26,48 + 48 MP,"18 MP multi-aspect, f/1.9, (wide), PDAF, OIS",30 giờ,149.6x71.5x7.95,,5,1,https://www.duchuymobile.com/images/detailed/85/iphone-17-den_6ml9-x8.jpg
Honor X5c,HONOR,2099000,4,64,6.74,720x1600,Helio G81 (12 nm),"Android 15, MagicOS 9",13 + 0.08 MP,"5 MP, f/2.2",5260,,,5,1,https://www.duchuymobile.com/images/detailed/86/honor-x5c.jpg
iPhone 17 Pro Max 512GB,Apple,40999000,12,512,6.9,1320x2868,Apple A19 Pro,iOS 26,48 + 48 + 48 MP,Camera 18MP Center Stage Khẩu độ ƒ/1.9,đến 37 giờ,163.4x78x8.75,231,5,1,https://www.duchuymobile.com/images/detailed/85/iphone-17-pro-max-bac_ozxa-ka.jpg
iPhone 17 Pro 512GB,Apple,34349000,12,512,6.3,1206x2622,Apple A19 Pro,iOS 26,48 + 48 + 48 MP,"18 MP multi-aspect, f/1.9, (wide), PDAF, OIS",31 giờ,150x71.9x8.75,204,5,1,https://www.duchuymobile.com/images/detailed/85/iphone-17-pro-xanh-dam_nmuu-zm.jpg
iPhone 17 Pro 256GB,Apple,28490000,12,256,6.3,1206x2622,Apple A19 Pro,iOS 26,48 + 48 + 48 MP,"18 MP multi-aspect, f/1.9, (wide), PDAF, OIS",31 giờ,150x71.9x8.75,204,5,1,https://www.duchuymobile.com/images/detailed/85/iphone-17-pro-xanh-dam.jpg
iPhone Air 512GB,Apple,31649000,12,512,6.5,1260x2736,Apple A19 Pro (3 nm),iOS 26,48 MP,"18 MP multi-aspect, f/1.9, (wide), PDAF, OIS",27 giờ,156.2x74.7x5.64,,5,1,https://www.duchuymobile.com/images/detailed/85/iphone-air-den_gdxx-sf_kfmd-9d_wqat-0q_1g2o-jo.jpg
iPhone 17 Pro Max 2TB,Apple,62999000,12,2048,6.9,1320x2868,Apple A19 Pro,iOS 26,48 + 48 + 48 MP,Camera 18MP Center Stage Khẩu độ ƒ/1.9,đến 37 giờ,163.4x78x8.75,231,5,3,https://www.duchuymobile.com/images/detailed/84/iphone-17-pro-max-cam_lb8m-f4.jpg
iPhone 17 256GB,Apple,19499000,8,256,6.3,1206x2622,Apple A19 (3 nm),iOS 26,48 + 48 MP,"18 MP multi-aspect, f/1.9, (wide), PDAF, OIS",30 giờ,149.6x71.5x7.95,,5,1,https://www.duchuymobile.com/images/detailed/85/iphone-17-den.jpg
iPhone Air 1TB,Apple,39999000,12,1024,6.5,1260x2736,Apple A19 Pro (3 nm),iOS 26,48 MP,"18 MP multi-aspect, f/1.9, (wide), PDAF, OIS",27 giờ,156.2x74.7x5.64,,5,3,https://www.duchuymobile.com/images/detailed/84/iphone-air-vang.jpg
OPPO Reno15c 5G,OPPO,11899000,12,512,6.59,1256x2760,Snapdragon 7 Gen 4 (4 nm),"Android 16, ColorOS 16",50 + 50 + 8MP,"50 MP, f/2.0",6500,,,5,1,https://www.duchuymobile.com/images/detailed/88/oppo-reno-15c-mau-xanh_cxb0-u5.jpg
Samsung Galaxy A07 5G,Samsung,3549000,4,128,6.74,720x1600,MediaTek Dimensity 6300 5G 8 nhân,Android 16,Chính 50 MP & Phụ 2 MP,8MP,6000,167.4x77.4x8.2,195,5,1,https://www.duchuymobile.com/images/detailed/89/galaxy-a07-5g-xanh-ngoc-bich.jpg
Xiaomi Redmi Note 15 5G,Xiaomi,5299000,6,128,6.77,1080x2392,Snapdragon 6 Gen 3 8 nhân,Xiaomi HyperOS 2,Chính 108 MP & Phụ 8 MP,20MP,5520,164x75.42x7.35,178,5,3,https://www.duchuymobile.com/images/detailed/89/xiaomi-redmi-note-15-5g-xanh.png
HONOR WIN RT 5G,HONOR,10089000,12,256,6.83,1272x2800,Snapdragon 8 Elite (3 nm),"Android 16, MagicOS 10",50 + 12 MP,"50 MP, f/2.0",10000,163.1x76.6x8.3,225,5,1,https://www.duchuymobile.com/images/detailed/88/honor-win-rt.jpg
OPPO A6L 5G,OPPO,6699000,12,256,6.8,,Snapdragon 7 Gen 3,"Android 15, ColorOS 15",50 + 2 MP,32MP,7000,,,5,1,https://www.duchuymobile.com/images/detailed/88/oppo-a6l.jpg
Xiaomi Redmi Note 15 Pro 4G,Xiaomi,7699000,12,256,6.77,1080x2392,Helio G200-Ultra 8 nhân,Xiaomi HyperOS 2.2,Chính 200MP & Phụ 8 MP,32MP,6500,163.22x76.29x7.96,195,5,3,https://www.duchuymobile.com/images/detailed/89/redmi-note-15-pro-den.png
HONOR Win 5G,HONOR,14959000,12,256,6.83,1272x2800,Snapdragon 8 Elite Gen 5 (3 nm),"Android 16, MagicOS 10",50 + 50 + 12 MP,"50 MP, f/2.0",10000,163.1x76.6x8.3,229,5,1,https://www.duchuymobile.com/images/detailed/88/honor-win-xanh.jpg
realme C85,Realme,4629000,6,128,6.8,720x1570,Snapdragon 685 8 nhân,Android 15,Chính 50 MP & Cảm biến Flicker,8MP,7000,166.18x78.03x8.38,212,5,1,https://www.duchuymobile.com/images/detailed/88/realme-c85.jpg
Motorola Moto G Power,Motorola,7899000,8,128,6.8,1080x2388,Dimensity 6300 (6 nm),Android 16,50 + 8 MP,32 MP,5200,,,5,1,https://www.duchuymobile.com/images/detailed/88/motorola-moto-g-power-2026.jpg
RedMagic 11 Pro 5G,RedMagic,21499000,16,512,6.85,1216x2688,Snapdragon 8 Elite Gen 5 (3 nm),Android 16,50 + 50 + 2 MP,"16 MP, f/2.0",8000,163.8x76.5x8.9,230,5,1,https://www.duchuymobile.com/images/detailed/88/red-magic-11-pro-bac.jpg
OPPO Reno15 Pro 5G,OPPO,16799000,12,512,6.32,1216x2649,Dimensity 8450 5G 8 nhân,"Android 16, ColorOS 16",200MP + 50MP + 50MP,50 MP,6200,151.21x72.42x8.13,,5,3,https://www.duchuymobile.com/images/detailed/88/oppo-reno15-pro-xanh.jpg
OPPO Reno15 Pro Mini 5G,OPPO,17519000,12,512,6.32,1216x2640,Dimensity 8450 (4 nm),"Android 16, ColorOS 16",200 + 50 + 50 MP,"50 MP,",6200,151.2x72.4x8,187,5,1,https://www.duchuymobile.com/images/detailed/89/oppo-reno15-pro-mini-xanh.jpg
OPPO Reno15 Pro 5G,OPPO,15899000,12,256,6.32,1216x2649,Dimensity 8450 5G 8 nhân,"Android 16, ColorOS 16",200MP + 50MP + 50MP,50 MP,6200,151.21x72.42x8.13,,5,3,https://www.duchuymobile.com/images/detailed/88/oppo-reno15-pro-5g-nau.jpg
Xiaomi Redmi Note 15 Pro 4G,Xiaomi,7099000,8,256,6.77,1080x2392,Helio G200-Ultra 8 nhân,Xiaomi HyperOS 2.2,Chính 200MP & Phụ 8 MP,32MP,6500,163.22x76.29x7.96,195,5,4,https://www.duchuymobile.com/images/detailed/89/redmi-note-15-pro-vang.png
Xiaomi Redmi Note 15 5G,Xiaomi,6469000,8,256,6.77,1080x2392,Snapdragon 6 Gen 3 8 nhân,Xiaomi HyperOS 2,Chính 108 MP & Phụ 8 MP,20MP,5520,164x75.42x7.35,178,5,3,https://www.duchuymobile.com/images/detailed/89/xiaomi-redmi-note-15-5g-den.png
Vivo iQOO Z11 Turbo 5G,Vivo,10169000,12,256,6.59,1260x2750,Snapdragon 8 Gen 5 (3 nm),"Android 16, OriginOS 6",200 + 8 MP,32 MP,7600,157.6x74.4x7.9,202,5,1,https://www.duchuymobile.com/images/detailed/89/vivo-iqoo-z11-turbo-11-xanh.jpg
Oppo Reno15 FS 5G,OPPO,12239000,8,256,6.57,1080x2372,Snapdragon 6 Gen 1 (4 nm),"Android 16, ColorOS 16",50 + 8 + 2 MP,"50 MP, f/2.0",6500,158.2x74.9x8.2,189,5,1,https://www.duchuymobile.com/images/detailed/88/oppo-reno15-fs-5g.jpg
HONOR Play 10A,HONOR,2999000,4,128,6.75,,Dimensity 6300,"Android 15, Magic OS 9",13MP,5MP,5300,,,5,1,https://www.duchuymobile.com/images/detailed/88/honor-play-10a.jpg
OPPO A6s 5G,OPPO,5999000,6,128,6.75,1570x720,Dimensity 6300,ColorOS 15.0,50 + 2MP,16MP,7000,,,5,1,https://www.duchuymobile.com/images/detailed/89/oppo-a6s-5g-trang.jpg
OPPO A6c,OPPO,2999000,6,128,6.75,,Snapdragon 685,ColorOS 15.0,13MP,5MP,6500,166.61x78.51x8.61,210,5,1,https://www.duchuymobile.com/images/detailed/89/oppo-a6c-xanh.jpg
Oppo Reno 15 FS 5G,OPPO,12239000,8,256,6.57,1080x2372,Snapdragon 6 Gen 1 5G 8 nhân,ColorOS 16 (Android 16),"Chính 50 MP & Phụ 8 MP, 2 MP",50 MP,6500,,,5,1,https://www.duchuymobile.com/images/detailed/89/oppo-reno-15-fs-5g.jpg
Honor X5c Plus,HONOR,2749000,4,128,6.74,720x1600,Helio G81 (12 nm),"Android 15, MagicOS 9",Chính 50 MP & Ống kính phụ,"5 MP, f/2.2",5260,167x77x7.9,186,5,1,https://www.duchuymobile.com/images/detailed/89/honor-x5c-plus-xanh.jpg
Motorola Moto G17,Motorola,5379000,4,128,6.72,1080x2400,Helio G81 Extreme (12 nm),Android 15,50MP + 5MP,32 MP,5200,,,5,1,https://www.duchuymobile.com/images/detailed/89/motorola-moto-g17.jpg
Motorola Moto G17 Power,Motorola,6999000,8,256,6.72,1080x2400,Helio G81 Extreme (12 nm),Android 15,50 + 5 MP,32 MP,6000,,,5,1,https://www.duchuymobile.com/images/detailed/89/motorola-moto-g17-power.jpg
Realme 16 5G,Realme,10249000,12,256,6.57,2372x1080,Dimensity 6400 Turbo 8 nhân,Android 16,Chính 50 MP & Phụ 2 MP,50MP,7000,158.3x75.13x8.1,183,5,1,https://www.duchuymobile.com/images/detailed/89/realme-16-den.jpg
OPPO A6v,OPPO,4499000,8,256,6.57,,Dimensity 6300,"Android 15, ColorOS 15",50 + 2 MP,16MP,7000,,,5,1,https://www.duchuymobile.com/images/detailed/89/oppo-a6v.jpg
OPPO A6i+,OPPO,5599000,8,256,6.75,1280x2800,Dimensity 6300,"Android 15, ColorOS 15",50 + 2 MP,5 MP,7000,,,5,1,https://www.duchuymobile.com/images/detailed/89/oppo-a6i-plus.JPG
Nubia Blade A34,Nubia,1599000,4,64,6.6,720x1612,Unisoc SC9863A (28 nm),Android 13 (Go edition),8 MP,5MP,5000,164x75.8x8.8,,5,1,https://www.duchuymobile.com/images/detailed/89/nubia-blade-a34-den.jpg
vivo Y11d 4G,Vivo,2999000,4,128,6.74,1600x720,"Unisoc T7225,",Android,50 + 0.08MP,5MP,6500,,,5,1,https://www.duchuymobile.com/images/detailed/89/vivo-y11d-den.jpg
vivo Y05 4G,Vivo,2629000,4,64,6.74,600x720,Unisoc T7225,Android 16,8MP,5MP,6500,,,5,1,https://www.duchuymobile.com/images/detailed/89/vivo-y05.jpg
HONOR X8d,HONOR,6999000,8,256,6.77,1080x2392,Snapdragon 6s 4G Gen 2,"Android 15, MagicOS 10",108 + 5 MP,16 MP,7000,162.9x76.3x7.5,188,5,1,https://www.duchuymobile.com/images/detailed/89/honor-x8d.jpg
Xiaomi 13T 5G,Xiaomi,8499000,8,256,6.67,1220x2712,MediaTek Dimensity 8200-Ultra,"Android 13, MIUI 14","Chính 50 MP & Phụ 50 MP, 12 MP",20 MP,5000,,,5,1,https://www.duchuymobile.com/images/detailed/63/xiaomi-13t-5g-xanh_vbje-9q.jpg
